loinc_code,alias,biomarker,target_unit
1751-7,Albumin.val,albumin_mass_volume_in_serum_or_plasma,g/dL
3094-0,BUN,urea_nitrogen_mass_volume_in_serum_or_plasma,mg/dL
26444-0,Basophils Absolute.val,basophils_volume_in_blood,THOU/mcL
704-7,Basophils Absolute.val,basophils_volume_in_blood,THOU/mcL
705-4,Basophils Absolute.val,basophils_volume_in_blood,THOU/mcL
30180-4,Basophils.val,basophils_100_leukocytes_in_blood,\%
706-2,Basophils.val,basophils_100_leukocytes_in_blood,\%
707-0,Basophils.val,basophils_100_leukocytes_in_blood,\%
42637-9,BnP,natriuretic_peptide_b_mass_volume_in_blood,pg/mL
17861-6,Calcium.val,calcium_mass_volume_in_serum_or_plasma,mg/dL
2075-0,Chloride,chloride_moles_volume_in_serum_or_plasma,mmol/L
26449-9,Eos,eosinophils_volume_in_blood,THOU/mcL
711-2,Eos,eosinophils_volume_in_blood,THOU/mcL
712-0,Eos,eosinophils_volume_in_blood,THOU/mcL
26450-7,Eos_fraction,eosinophils_100_leukocytes_in_blood,\%
713-8,Eos_fraction,eosinophils_100_leukocytes_in_blood,\%
714-6,Eos_fraction,eosinophils_100_leukocytes_in_blood,\%
2498-4,Fe,iron_mass_volume_in_serum_or_plasma,ug/dL
20509-6,Hb.val,hemoglobin_mass_volume_in_blood,g/dL
718-7,Hb.val,hemoglobin_mass_volume_in_blood,g/dL
20570-8,Hct.val,hematocrit_volume_fraction_of_blood,\%
4544-3,Hct.val,hematocrit_volume_fraction_of_blood,\%
26474-7,Lymph,lymphocytes_volume_in_blood,THOU/mcL
732-8,Lymph,lymphocytes_volume_in_blood,THOU/mcL
26477-0,Lymph_variant,variant_lymphocytes_volume_in_blood,THOU/mcL
28539-5,MCH.val,mch_entitic_mass_,pg
785-6,MCH.val,mch_entitic_mass_,pg
28540-3,MCHC.val,mchc_mass_volume_,g/dL
786-4,MCHC.val,mchc_mass_volume_,g/dL
30428-7,MCV.val,mcv_entitic_volume_,fL
787-2,MCV.val,mcv_entitic_volume_,fL
28542-9,MPV,platelet_mean_volume_entitic_volume_in_blood,fL
32623-1,MPV,platelet_mean_volume_entitic_volume_in_blood,fL
26484-6,Mono,monocytes_volume_in_blood,THOU/mcL
742-7,Mono,monocytes_volume_in_blood,THOU/mcL
743-5,Mono,monocytes_volume_in_blood,THOU/mcL
26499-4,Neu/PMN/polys,neutrophils_volume_in_blood,THOU/mcL
751-8,Neu/PMN/polys,neutrophils_volume_in_blood,THOU/mcL
753-4,Neu/PMN/polys,neutrophils_volume_in_blood,THOU/mcL
2857-1,PS_Ag,prostate_specific_ag_mass_volume_in_serum_or_plasma,ng/mL
